;Kalimat;Kelas
780;tampil nama pribadi sesuai tera akademik;id
781;tampil jadwal mata kuliah alpro i;id
782;tampil jadwal kuliah;id
783;tampil batas akhir isi krs;id
784;tampil tanggal tenggat isi krs;id
785;tampil tanggal mulai isi krs;id
786;tampil awal isi krs;id
787;tampil batas akhir isi kprs;id
788;tampil tanggal tenggat isi kprs;id
789;tampil tanggal mulai isi kprs;id
790;tampil awal isi kprs;id
791;tampil transkip nilai;id
792;tampil rekap nilai;id
793;tampil total sks sedang tempuh;id
794;tampil seluruh sks sedang tempuh;id
795;tampil total sks sudah tempuh;id
796;tampil seluruh sks sudah tempuh;id
797;tampil ipk;id
798;tampil index prestasi kumulatif;id
799;tampil jumlah mutu;id
800;tampil banyak mutu;id
801;tampil history mata kuliah kalkulus;id
802;tampil history mata kuliah algoritma pemrogramman;id
803;tampil history mata kuliah algoritma pemrogramman;id
804;tampil history mata kuliah struktur diskrit;id
805;tampil history mata kuliah struktur diskrit;id
806;tampil mata kuliah apa yang ulang;id
807;tampil daftar mata kuliah apa yang ulang;id
808;tampil mata kuliah nilai a;id
809;tampil mata kuliah nilai b;id
810;tampil mata kuliah nilai c;id
811;tampil mata kuliah nilai d;id
812;tampil mata kuliah nilai e;id
813;tampil history suliet;id
814;tampil history usept;id
815;tampil tanggal test suliet;id
816;tampil tanggal test usept;id
817;tampil hasil test suliet;id
818;tampil hasil test usept;id
819;tampil data pribadi;id
820;tampil informasi data pribadi;id
821;tampil angkat;id
822;tampil tahun angkat;id
823;tampil mahasiswa;id
824;tampil nama mahasiswa;id
825;lihat nilai uas uts;id
826;sebut nama alamat kota mahasiswa;id
827;lihat mahasiswa nimnya;id
828;tampil nim mahasiswa nama jamal;id
829;tampil nama mahasiswa jenis kelamin perempuan;id
830;tampil mahasiswa dasar jenis kelamin;id
831;tampil nilai uas urut dasar paling kecil;id
832;lihat mahasiswa tinggal bandung nama ahmad;id
833;tampil mahasiswa jenis kelamin perempuan tinggal bandung;id
834;tampil kelas nilai;id
835;lihat kelas mahasiswa;id
836;sebut nama mahasiswa nilai uas;id
837;sebut nama kelas nilai uas;id
838;sebut mahasiswa nilai uasnya;id
839;siapa mahasiswa uasnya nila;id
840;kartu hasil studi semester;id
841;kartu hasil studi semester;id
842;kartu hasil studi semester;id
843;kartu hasil studi semester;id
844;kartu hasil studi semester;id
845;kartu hasil studi semester;id
846;kartu hasil studi semester;id
847;kartu hasil studi semester;id
848;jumlah sks semester;id
849;jumlah sks semester;id
850;jumlah sks semester;id
851;jumlah sks semester;id
852;jumlah sks semester;id
853;jumlah sks semester;id
854;jumlah sks semester;id
855;jumlah sks semester;id
856;ipk semester;id
857;ipk semester;id
858;ipk semester;id
859;ipk semester;id
860;ipk semester;id
861;ipk semester;id
862;ipk semester;id
863;ipk semester;id
864;ip semester;id
865;ip semester;id
866;ip semester;id
867;ip semester;id
868;ip semester;id
869;ip semester;id
870;ip semester;id
871;ip semester;id
872;semester pendek semester;id
873;semester pendek semester;id
874;semester pendek semester;id
875;semester pendek semester;id
876;kartu rencana studi semester;id
877;krs semester;id
878;khs semester;id
879;jumlah sks ambil semester;id
880;banyak sks ambil semester;id
881;batas sks maksimum boleh ambil semester;id
882;jumlah sks maksimum boleh ambil semester;id
883;banyak sks maksimum boleh ambil semester;id
884;jadwal mata kuliah kalkulus;id
885;jadwal mata kuliah algoritma pemrograman;id
886;jadwal mata kuliah algoritma pemrograman;id
887;jadwal mata kuliah struktur data;id
888;jadwal mata kuliah struktur data;id
889;ama dosen ampu mata kuliah kalkulus;id
890;nama dosen ampu mata kuliah algoritma pemrograman;id
891;nama dosen ampu mata kuliah algoritma pemrograman;id
892;nama dosen ampu mata kuliah struktur data;id
893;nama dosen ampu mata kuliah struktur data;id
894;ruang mata kuliah kalkulus;id
895;ruang mata kuliah algoritma pemrograman;id
896;ruang mata kuliah algoritma pemrograman;id
897;ruang mata kuliah struktur data;id
898;ruang mata kuliah struktur data;id
899;sks mata kuliah kalkulus;id
900;sks mata kuliah algoritma pemrograman;id
901;sks mata kuliah algoritma pemrograman;id
902;sks mata kuliah struktur data;id
903;sks mata kuliah struktur data;id
904;kode mata kuliah kalkulus;id
905;kode mata kuliah algoritma pemrograman;id
906;kode mata kuliah algoritma pemrograman;id
907;kode mata kuliah struktur data;id
908;kode mata kuliah struktur data;id
909;mata kuliah apa yang ambil semester;id
910;mata kuliah apa yang ambil semester;id
911;mata kuliah apa yang ambil semester pendek;id
912;mata kuliah apa yang ambil semester pendek;id
913;batas maksimum boleh ambil semester pendek;id
914;jumlah maksimum boleh ambil semester pendek;id
915;banyak maksimum boleh ambil semester pendek;id
916;jumlah sks ambil semster pendek;id
917;banyak sks ambil semster pendek;id
918;kartu rencana studi semester pendek;id
919;kartu hasil studi semester pendek;id
920;krs semester pendek;id
921;khs semester pendek;id
922;nama dosen bimbing akademik;id
923;nama dosen pa;id
924;semester ini;id
925;semester sedang jalan ini;id
926;tampil nim mahsiswa semester tiga;id
927;nomor induk mahasiswa;id
928;nip dosen bimbing akademik;id
929;nomor induk pegawai dosen bimbing akademik;id
930;nip dosen pa;id
931;nomor induk pegawai dosen pa;id
932;nama pribadi sesuai cantum akademik;id
933;nama pribadi sesuai tera akademik;id
934;program studi;id
935;ilai mahasiswa nim matakuliah kalkulus;id
936;batas akhir isi krs;id
937;tanggal tenggat isi krs;id
938;tanggal mulai isi krs;id
939;awal isi krs;id
940;batas akhir isi kprs;id
941;tanggal tenggat isi kprs;id
942;tanggal mulai isi kprs;id
943;awal isi kprs;id
944;transkip nilai;id
945;rekap nilai matakuliah web;id
946;total sks sedang tempuh;id
947;seluruh sks sedang tempuh;id
948;total sks sudah tempuh;id
949;seluruh sks sudah tempuh;id
950;nim adi kurniawan;id
951;index prestasi kumulatif;id
952;jumlah mutu;id
953;asal daerah febyk;id
954;history mata kuliah kalkulus;id
955;history mata kuliah algoritma pemrogramman;id
956;history mata kuliah algoritma pemrogramman;id
957;history mata kuliah struktur diskrit i;id
958;history mata kuliah struktur diskrit ii;id
959;mata kuliah apa yang ulang;id
960;daftar mata kuliah apa yang ulang;id
961;mata kuliah nilai a;id
962;mata kuliah nilai b;id
963;mata kuliah nilai c;id
964;mata kuliah nilai d;id
965;mata kuliah nilai e;id
966;history suliet;id
967;history usept;id
968;tanggal test suliet;id
969;tanggal test usept;id
970;hasil test suliet;id
971;hasil test usept;id
972;jumlah maksimal sks ambil semster tujuh;id
973;banyak sks ambil semster pendek;id
974;tampil nilai mahasiswa nim matakuliah proposal;id
975;semua nilai mahasiswa ajar kalkulus;id
976;semua nilai mahasiswa ajar struktur data;id
977;semua nilai mahasiswa matakuliah machine learning;id
978;semua nilai mahasiswa matakuliah ajar mesin;id
979;tampil data mahasiswa milik nilai suliet;id
980;tampil data mahasiswa milik nilai suliet;id
981;nama mahasiswa milik nilai suliet;id
982;tampil data mahasiswa milik nilai suliet lebih;id
983;tampil data mahasiswa milik nilai suliet kurang;id
984;nama mahasiswa milik nilai suliet kurang;id
985;mahasiswa ipk kurang;id
986;mahasiswa ipk;id
987;mahasiswa ipk lebih;id
988;mahasiswa ipk;id
989;tampil mahasiswa ipk kurang;id
990;tampil mahasiswa ipk;id
991;tampil mahasiswa ipk lebih;id
992;tampil mahasiswa ipk;id
993;daftar mahasiswa lulus suliet;id
994;daftar nama mahasiswa lulus usept;id
995;tampil jumlah mahasiswa ambil matakuliah proposal;id
996;tampil jumlah mahasiswa ambil matakuliah skripsi;id
997;tampil jumlah mahasiswa angkat;id
998;jumlah mahasiswa angkat;id
999;mahasiswa lulus puji;id
